web-1  | 2025-08-08T10:57:40.619039715Z [2025-08-08 10:57:40 +0000] [1] [INFO] Starting gunicorn 23.0.0
web-1  | 2025-08-08T10:58:40.534086363Z     rv = template.render(context)
web-1  | 2025-08-08T10:58:40.534092660Z   File "/usr/local/lib/python3.9/site-packages/jinja2/environment.py", line 1295, in render
web-1  | 2025-08-08T10:58:40.534097829Z     self.environment.handle_exception()
web-1  | 2025-08-08T10:58:40.534117137Z   File "/usr/local/lib/python3.9/site-packages/jinja2/environment.py", line 942, in handle_exception
web-1  | 2025-08-08T10:58:40.534128905Z     raise rewrite_traceback_stack(source=source)
web-1  | 2025-08-08T10:58:40.534134094Z   File "/app/templates/404.html", line 1, in top-level template code
web-1  | 2025-08-08T10:58:40.534138944Z     {% extends "_layout.html" %}
web-1  | 2025-08-08T10:58:40.534143891Z   File "/app/templates/_layout.html", line 51, in top-level template code
web-1  | 2025-08-08T10:58:40.534148807Z     <li class="nav-item"><a class="nav-link {% if 'stock' in request.endpoint and 'history' not in request.endpoint %}active{% endif %}" href="{{ url_for('stock') }}"><i class="bi bi-box-seam"></i>Stok Durumu</a></li>
web-1  | 2025-08-08T10:58:40.534155833Z TypeError: argument of type 'NoneType' is not iterable
web-1  | 2025-08-08T10:58:53.448190299Z [2025-08-08 10:58:53,446] ERROR in app: Exception on /favicon.ico [GET]
web-1  | 2025-08-08T10:58:53.448237543Z Traceback (most recent call last):
web-1  | 2025-08-08T10:58:53.448247829Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 917, in full_dispatch_request
web-1  | 2025-08-08T10:58:53.448256049Z     rv = self.dispatch_request()
web-1  | 2025-08-08T10:58:53.448263925Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 891, in dispatch_request
web-1  | 2025-08-08T10:58:53.448271634Z     self.raise_routing_exception(req)
web-1  | 2025-08-08T10:58:53.448279655Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 500, in raise_routing_exception
web-1  | 2025-08-08T10:58:53.448288415Z     raise request.routing_exception  # type: ignore[misc]
web-1  | 2025-08-08T10:58:53.448294171Z   File "/usr/local/lib/python3.9/site-packages/flask/ctx.py", line 362, in match_request
web-1  | 2025-08-08T10:58:53.448299946Z     result = self.url_adapter.match(return_rule=True)  # type: ignore
web-1  | 2025-08-08T10:58:53.448305383Z   File "/usr/local/lib/python3.9/site-packages/werkzeug/routing/map.py", line 629, in match
web-1  | 2025-08-08T10:58:53.448310830Z     raise NotFound() from None
web-1  | 2025-08-08T10:58:53.448316292Z werkzeug.exceptions.NotFound: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.
web-1  | 2025-08-08T10:58:53.448321886Z 
web-1  | 2025-08-08T10:58:53.448327012Z During handling of the above exception, another exception occurred:
web-1  | 2025-08-08T10:58:53.448332433Z 
web-1  | 2025-08-08T10:58:53.448337534Z Traceback (most recent call last):
web-1  | 2025-08-08T10:58:53.448342657Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 1511, in wsgi_app
web-1  | 2025-08-08T10:58:53.448348055Z     response = self.full_dispatch_request()
web-1  | 2025-08-08T10:58:53.448353639Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 919, in full_dispatch_request
web-1  | 2025-08-08T10:58:53.448359101Z     rv = self.handle_user_exception(e)
web-1  | 2025-08-08T10:58:53.448364295Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 802, in handle_user_exception
web-1  | 2025-08-08T10:58:53.448369703Z     return self.handle_http_exception(e)
web-1  | 2025-08-08T10:58:53.448411419Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 777, in handle_http_exception
web-1  | 2025-08-08T10:58:53.448419455Z     return self.ensure_sync(handler)(e)  # type: ignore[no-any-return]
web-1  | 2025-08-08T10:58:53.448432436Z   File "/app/app.py", line 509, in not_found
web-1  | 2025-08-08T10:58:53.448443459Z     return render_template("404.html"), 404
web-1  | 2025-08-08T10:58:53.448471047Z   File "/usr/local/lib/python3.9/site-packages/flask/templating.py", line 150, in render_template
web-1  | 2025-08-08T10:58:53.448478606Z     return _render(app, template, context)
web-1  | 2025-08-08T10:58:53.448486758Z   File "/usr/local/lib/python3.9/site-packages/flask/templating.py", line 131, in _render
web-1  | 2025-08-08T10:58:53.448494384Z     rv = template.render(context)
web-1  | 2025-08-08T10:58:53.448502580Z   File "/usr/local/lib/python3.9/site-packages/jinja2/environment.py", line 1295, in render
web-1  | 2025-08-08T10:58:53.448508178Z     self.environment.handle_exception()
web-1  | 2025-08-08T10:58:53.448513534Z   File "/usr/local/lib/python3.9/site-packages/jinja2/environment.py", line 942, in handle_exception
web-1  | 2025-08-08T10:58:53.448519157Z     raise rewrite_traceback_stack(source=source)
web-1  | 2025-08-08T10:58:53.448524786Z   File "/app/templates/404.html", line 1, in top-level template code
web-1  | 2025-08-08T10:58:53.448530280Z     {% extends "_layout.html" %}
web-1  | 2025-08-08T10:58:53.448535787Z   File "/app/templates/_layout.html", line 51, in top-level template code
web-1  | 2025-08-08T10:58:53.448541379Z     <li class="nav-item"><a class="nav-link {% if 'stock' in request.endpoint and 'history' not in request.endpoint %}active{% endif %}" href="{{ url_for('stock') }}"><i class="bi bi-box-seam"></i>Stok Durumu</a></li>
web-1  | 2025-08-08T10:58:53.448549120Z TypeError: argument of type 'NoneType' is not iterable
web-1  | 2025-08-08T10:58:54.749283536Z [2025-08-08 10:58:54,747] ERROR in app: Exception on /favicon.ico [GET]
web-1  | 2025-08-08T10:58:54.749347656Z Traceback (most recent call last):
web-1  | 2025-08-08T10:58:54.749355758Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 917, in full_dispatch_request
web-1  | 2025-08-08T10:58:54.749362853Z     rv = self.dispatch_request()
web-1  | 2025-08-08T10:58:54.749368965Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 891, in dispatch_request
web-1  | 2025-08-08T10:58:54.749375287Z     self.raise_routing_exception(req)
web-1  | 2025-08-08T10:58:54.749381186Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 500, in raise_routing_exception
web-1  | 2025-08-08T10:58:54.749387142Z     raise request.routing_exception  # type: ignore[misc]
web-1  | 2025-08-08T10:58:54.749392889Z   File "/usr/local/lib/python3.9/site-packages/flask/ctx.py", line 362, in match_request
web-1  | 2025-08-08T10:58:54.749408999Z     result = self.url_adapter.match(return_rule=True)  # type: ignore
web-1  | 2025-08-08T10:58:54.749415340Z   File "/usr/local/lib/python3.9/site-packages/werkzeug/routing/map.py", line 629, in match
web-1  | 2025-08-08T10:58:54.749440730Z     raise NotFound() from None
web-1  | 2025-08-08T10:58:54.749446859Z werkzeug.exceptions.NotFound: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.
web-1  | 2025-08-08T10:58:54.749453047Z 
web-1  | 2025-08-08T10:58:54.749458659Z During handling of the above exception, another exception occurred:
web-1  | 2025-08-08T10:58:54.749464416Z 
web-1  | 2025-08-08T10:58:54.749470027Z Traceback (most recent call last):
web-1  | 2025-08-08T10:58:54.749475729Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 1511, in wsgi_app
web-1  | 2025-08-08T10:58:54.749481652Z     response = self.full_dispatch_request()
web-1  | 2025-08-08T10:58:54.749487446Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 919, in full_dispatch_request
web-1  | 2025-08-08T10:58:54.749493431Z     rv = self.handle_user_exception(e)
web-1  | 2025-08-08T10:58:54.749499119Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 802, in handle_user_exception
web-1  | 2025-08-08T10:58:54.749505130Z     return self.handle_http_exception(e)
web-1  | 2025-08-08T10:58:54.749510921Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 777, in handle_http_exception
web-1  | 2025-08-08T10:58:54.749516920Z     return self.ensure_sync(handler)(e)  # type: ignore[no-any-return]
web-1  | 2025-08-08T10:58:54.749522779Z   File "/app/app.py", line 509, in not_found
web-1  | 2025-08-08T10:58:54.749528647Z     return render_template("404.html"), 404
web-1  | 2025-08-08T10:58:54.749534634Z   File "/usr/local/lib/python3.9/site-packages/flask/templating.py", line 150, in render_template
web-1  | 2025-08-08T10:58:54.749540668Z     return _render(app, template, context)
web-1  | 2025-08-08T10:58:54.749546540Z   File "/usr/local/lib/python3.9/site-packages/flask/templating.py", line 131, in _render
web-1  | 2025-08-08T10:58:54.749552452Z     rv = template.render(context)
web-1  | 2025-08-08T10:58:54.749559265Z   File "/usr/local/lib/python3.9/site-packages/jinja2/environment.py", line 1295, in render
web-1  | 2025-08-08T10:58:54.749565253Z     self.environment.handle_exception()
web-1  | 2025-08-08T10:58:54.749570942Z   File "/usr/local/lib/python3.9/site-packages/jinja2/environment.py", line 942, in handle_exception
web-1  | 2025-08-08T10:58:54.749576912Z     raise rewrite_traceback_stack(source=source)
web-1  | 2025-08-08T10:58:54.749582697Z   File "/app/templates/404.html", line 1, in top-level template code
web-1  | 2025-08-08T10:58:54.749588693Z     {% extends "_layout.html" %}
web-1  | 2025-08-08T10:58:54.749594571Z   File "/app/templates/_layout.html", line 51, in top-level template code
web-1  | 2025-08-08T10:58:54.749601019Z     <li class="nav-item"><a class="nav-link {% if 'stock' in request.endpoint and 'history' not in request.endpoint %}active{% endif %}" href="{{ url_for('stock') }}"><i class="bi bi-box-seam"></i>Stok Durumu</a></li>
web-1  | 2025-08-08T10:58:54.749609473Z TypeError: argument of type 'NoneType' is not iterable
web-1  | 2025-08-08T10:58:56.476301977Z [2025-08-08 10:58:56,475] ERROR in app: Exception on /favicon.ico [GET]
web-1  | 2025-08-08T10:58:56.476345416Z Traceback (most recent call last):
web-1  | 2025-08-08T10:58:56.476354894Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 917, in full_dispatch_request
web-1  | 2025-08-08T10:58:56.476363185Z     rv = self.dispatch_request()
web-1  | 2025-08-08T10:58:56.476370951Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 891, in dispatch_request
web-1  | 2025-08-08T10:58:56.476378744Z     self.raise_routing_exception(req)
web-1  | 2025-08-08T10:58:56.476386038Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 500, in raise_routing_exception
web-1  | 2025-08-08T10:58:56.476393256Z     raise request.routing_exception  # type: ignore[misc]
web-1  | 2025-08-08T10:58:56.476401108Z   File "/usr/local/lib/python3.9/site-packages/flask/ctx.py", line 362, in match_request
web-1  | 2025-08-08T10:58:56.476408571Z     result = self.url_adapter.match(return_rule=True)  # type: ignore
web-1  | 2025-08-08T10:58:56.476416286Z   File "/usr/local/lib/python3.9/site-packages/werkzeug/routing/map.py", line 629, in match
web-1  | 2025-08-08T10:58:56.476423954Z     raise NotFound() from None
web-1  | 2025-08-08T10:58:56.476431320Z werkzeug.exceptions.NotFound: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.
web-1  | 2025-08-08T10:58:56.476439855Z 
web-1  | 2025-08-08T10:58:56.476447198Z During handling of the above exception, another exception occurred:
web-1  | 2025-08-08T10:58:56.476454469Z 
web-1  | 2025-08-08T10:58:56.476461226Z Traceback (most recent call last):
web-1  | 2025-08-08T10:58:56.476468752Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 1511, in wsgi_app
web-1  | 2025-08-08T10:58:56.476476501Z     response = self.full_dispatch_request()
web-1  | 2025-08-08T10:58:56.476483853Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 919, in full_dispatch_request
web-1  | 2025-08-08T10:58:56.476491473Z     rv = self.handle_user_exception(e)
web-1  | 2025-08-08T10:58:56.476498711Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 802, in handle_user_exception
web-1  | 2025-08-08T10:58:56.476506980Z     return self.handle_http_exception(e)
web-1  | 2025-08-08T10:58:56.476514179Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 777, in handle_http_exception
web-1  | 2025-08-08T10:58:56.476521328Z     return self.ensure_sync(handler)(e)  # type: ignore[no-any-return]
web-1  | 2025-08-08T10:58:56.476529088Z   File "/app/app.py", line 509, in not_found
web-1  | 2025-08-08T10:58:56.476537082Z     return render_template("404.html"), 404
web-1  | 2025-08-08T10:58:56.476544615Z   File "/usr/local/lib/python3.9/site-packages/flask/templating.py", line 150, in render_template
web-1  | 2025-08-08T10:58:56.476552346Z     return _render(app, template, context)
web-1  | 2025-08-08T10:58:56.476559732Z   File "/usr/local/lib/python3.9/site-packages/flask/templating.py", line 131, in _render
web-1  | 2025-08-08T10:58:56.476593003Z     rv = template.render(context)
web-1  | 2025-08-08T10:58:56.476602821Z   File "/usr/local/lib/python3.9/site-packages/jinja2/environment.py", line 1295, in render
web-1  | 2025-08-08T10:58:56.476610880Z     self.environment.handle_exception()
web-1  | 2025-08-08T10:58:56.476618244Z   File "/usr/local/lib/python3.9/site-packages/jinja2/environment.py", line 942, in handle_exception
web-1  | 2025-08-08T10:58:56.476625840Z     raise rewrite_traceback_stack(source=source)
web-1  | 2025-08-08T10:58:56.476632966Z   File "/app/templates/404.html", line 1, in top-level template code
web-1  | 2025-08-08T10:58:56.476640107Z     {% extends "_layout.html" %}
web-1  | 2025-08-08T10:58:56.476647120Z   File "/app/templates/_layout.html", line 51, in top-level template code
web-1  | 2025-08-08T10:58:56.476654936Z     <li class="nav-item"><a class="nav-link {% if 'stock' in request.endpoint and 'history' not in request.endpoint %}active{% endif %}" href="{{ url_for('stock') }}"><i class="bi bi-box-seam"></i>Stok Durumu</a></li>
web-1  | 2025-08-08T10:58:56.476665755Z TypeError: argument of type 'NoneType' is not iterable
web-1  | 2025-08-08T10:58:57.127723007Z [2025-08-08 10:58:57,126] ERROR in app: Exception on /favicon.ico [GET]
web-1  | 2025-08-08T10:58:57.127768663Z Traceback (most recent call last):
web-1  | 2025-08-08T10:58:57.127775919Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 917, in full_dispatch_request
web-1  | 2025-08-08T10:58:57.127781587Z     rv = self.dispatch_request()
web-1  | 2025-08-08T10:58:57.127786686Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 891, in dispatch_request
web-1  | 2025-08-08T10:58:57.127791968Z     self.raise_routing_exception(req)
web-1  | 2025-08-08T10:58:57.127797030Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 500, in raise_routing_exception
web-1  | 2025-08-08T10:58:57.127802502Z     raise request.routing_exception  # type: ignore[misc]
web-1  | 2025-08-08T10:58:57.127807566Z   File "/usr/local/lib/python3.9/site-packages/flask/ctx.py", line 362, in match_request
web-1  | 2025-08-08T10:58:57.127812782Z     result = self.url_adapter.match(return_rule=True)  # type: ignore
web-1  | 2025-08-08T10:58:57.127818030Z   File "/usr/local/lib/python3.9/site-packages/werkzeug/routing/map.py", line 629, in match
web-1  | 2025-08-08T10:58:57.127823251Z     raise NotFound() from None
web-1  | 2025-08-08T10:58:57.127828340Z werkzeug.exceptions.NotFound: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.
web-1  | 2025-08-08T10:58:57.127833659Z 
web-1  | 2025-08-08T10:58:57.127838575Z During handling of the above exception, another exception occurred:
web-1  | 2025-08-08T10:58:57.127843657Z 
web-1  | 2025-08-08T10:58:57.127848525Z Traceback (most recent call last):
web-1  | 2025-08-08T10:58:57.127853513Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 1511, in wsgi_app
web-1  | 2025-08-08T10:58:57.127858683Z     response = self.full_dispatch_request()
web-1  | 2025-08-08T10:58:57.127878947Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 919, in full_dispatch_request
web-1  | 2025-08-08T10:58:57.127884411Z     rv = self.handle_user_exception(e)
web-1  | 2025-08-08T10:58:57.127889431Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 802, in handle_user_exception
web-1  | 2025-08-08T10:58:57.127894644Z     return self.handle_http_exception(e)
